age,gender,time_spent,platform,interests,location,demographics,profession,income,isHomeOwner,Owns_Car
42,non-binary,3,Instagram,Sports,United States,Urban,Software Engineer,17630,FALSE,FALSE
34,male,9,Instagram,Sports,Australia,Rural,Marketer Manager,11777,FALSE,TRUE
30,non-binary,2,YouTube,Travel,Australia,Rural,Software Engineer,19496,FALSE,TRUE
37,male,9,Instagram,Travel,Australia,Sub_Urban,Software Engineer,17490,TRUE,TRUE
42,non-binary,5,Instagram,Travel,Australia,Sub_Urban,Marketer Manager,14859,FALSE,TRUE
21,non-binary,8,Facebook,Travel,United Kingdom,Urban,Software Engineer,18893,FALSE,TRUE
27,female,2,Instagram,Lifestlye,Australia,Sub_Urban,Student,18118,TRUE,TRUE
20,male,6,Facebook,Lifestlye,United States,Sub_Urban,Student,12989,FALSE,FALSE
58,female,3,YouTube,Travel,United Kingdom,Rural,Software Engineer,18343,FALSE,FALSE
62,male,5,YouTube,Sports,United Kingdom,Rural,Marketer Manager,11325,TRUE,TRUE
35,non-binary,8,Facebook,Travel,Australia,Sub_Urban,Student,19493,FALSE,FALSE
64,non-binary,1,YouTube,Travel,United Kingdom,Sub_Urban,Marketer Manager,19903,TRUE,TRUE
53,male,5,Instagram,Sports,Australia,Sub_Urban,Student,15127,FALSE,TRUE
64,female,3,Instagram,Lifestlye,United States,Urban,Software Engineer,18998,TRUE,FALSE
39,female,4,Instagram,Travel,Australia,Urban,Marketer Manager,12722,TRUE,FALSE
51,female,2,YouTube,Travel,United Kingdom,Urban,Marketer Manager,14656,FALSE,TRUE
64,female,9,Instagram,Lifestlye,United States,Sub_Urban,Marketer Manager,11325,TRUE,TRUE
25,non-binary,3,YouTube,Lifestlye,Australia,Sub_Urban,Student,14133,TRUE,FALSE
57,non-binary,2,Instagram,Sports,United States,Urban,Student,19351,FALSE,FALSE
61,non-binary,9,Facebook,Lifestlye,United States,Urban,Student,12869,FALSE,TRUE
36,non-binary,7,YouTube,Lifestlye,United Kingdom,Sub_Urban,Software Engineer,11242,TRUE,TRUE
59,non-binary,6,YouTube,Lifestlye,United States,Rural,Student,18539,FALSE,TRUE
58,female,1,Instagram,Sports,United Kingdom,Urban,Software Engineer,11831,TRUE,FALSE
54,female,5,YouTube,Lifestlye,United States,Sub_Urban,Marketer Manager,11569,TRUE,TRUE
23,female,3,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,17246,FALSE,FALSE
43,female,1,Facebook,Sports,United States,Rural,Software Engineer,11918,FALSE,TRUE
51,non-binary,4,Facebook,Lifestlye,Australia,Sub_Urban,Student,16416,TRUE,FALSE
62,non-binary,2,Instagram,Lifestlye,Australia,Sub_Urban,Software Engineer,13232,FALSE,FALSE
23,non-binary,2,Facebook,Sports,United States,Urban,Marketer Manager,13758,FALSE,FALSE
54,male,3,Instagram,Travel,Australia,Urban,Marketer Manager,15997,TRUE,FALSE
50,female,8,Instagram,Sports,United States,Rural,Software Engineer,12355,TRUE,TRUE
39,female,8,Instagram,Lifestlye,United States,Rural,Student,19589,TRUE,FALSE
38,non-binary,7,YouTube,Lifestlye,Australia,Sub_Urban,Student,11824,TRUE,FALSE
23,female,6,Facebook,Lifestlye,Australia,Urban,Software Engineer,17280,TRUE,FALSE
23,female,9,Instagram,Sports,United Kingdom,Rural,Software Engineer,14060,TRUE,TRUE
21,non-binary,4,Facebook,Lifestlye,Australia,Rural,Student,15324,FALSE,TRUE
47,male,1,Instagram,Lifestlye,United Kingdom,Rural,Marketer Manager,10404,TRUE,TRUE
28,male,8,Facebook,Sports,Australia,Sub_Urban,Software Engineer,11721,FALSE,TRUE
47,male,7,Facebook,Travel,United States,Urban,Student,15316,FALSE,TRUE
48,non-binary,7,Instagram,Travel,Australia,Rural,Student,13845,TRUE,TRUE
41,female,3,YouTube,Lifestlye,United States,Urban,Marketer Manager,14210,FALSE,FALSE
26,non-binary,4,Facebook,Sports,United States,Rural,Marketer Manager,10064,TRUE,FALSE
20,non-binary,9,YouTube,Lifestlye,United States,Rural,Marketer Manager,19491,FALSE,FALSE
48,female,6,YouTube,Sports,United Kingdom,Urban,Marketer Manager,16382,TRUE,TRUE
57,male,5,Instagram,Sports,Australia,Urban,Marketer Manager,19607,TRUE,FALSE
54,male,3,Instagram,Travel,United States,Urban,Software Engineer,10968,TRUE,FALSE
53,non-binary,9,Instagram,Travel,United States,Sub_Urban,Student,10368,TRUE,TRUE
41,male,5,Facebook,Sports,United Kingdom,Rural,Software Engineer,18424,FALSE,FALSE
48,non-binary,5,Instagram,Lifestlye,Australia,Sub_Urban,Software Engineer,12242,FALSE,TRUE
23,non-binary,4,Instagram,Travel,Australia,Urban,Software Engineer,15002,FALSE,FALSE
19,female,4,Facebook,Lifestlye,United Kingdom,Rural,Software Engineer,13083,FALSE,TRUE
37,female,1,Facebook,Travel,United Kingdom,Sub_Urban,Software Engineer,18073,FALSE,TRUE
45,female,7,Instagram,Travel,Australia,Rural,Marketer Manager,19112,TRUE,TRUE
28,non-binary,9,Instagram,Lifestlye,United Kingdom,Sub_Urban,Marketer Manager,18880,TRUE,FALSE
21,female,3,Instagram,Travel,Australia,Urban,Student,11469,TRUE,FALSE
32,male,2,Instagram,Travel,Australia,Sub_Urban,Software Engineer,14725,TRUE,TRUE
23,male,3,YouTube,Lifestlye,United States,Rural,Student,14259,TRUE,TRUE
47,non-binary,1,YouTube,Travel,United States,Rural,Marketer Manager,13622,FALSE,FALSE
55,non-binary,6,Instagram,Travel,Australia,Rural,Marketer Manager,10823,TRUE,FALSE
19,female,7,YouTube,Travel,Australia,Rural,Marketer Manager,13431,TRUE,TRUE
32,non-binary,2,Facebook,Lifestlye,Australia,Urban,Software Engineer,16528,FALSE,FALSE
28,non-binary,8,YouTube,Sports,Australia,Sub_Urban,Software Engineer,14151,FALSE,FALSE
25,male,6,YouTube,Lifestlye,Australia,Urban,Marketer Manager,14213,TRUE,FALSE
43,male,4,Instagram,Sports,Australia,Urban,Student,17420,TRUE,TRUE
62,female,5,YouTube,Travel,United Kingdom,Urban,Student,18989,FALSE,TRUE
61,non-binary,8,YouTube,Sports,Australia,Rural,Marketer Manager,10779,TRUE,FALSE
22,non-binary,3,YouTube,Lifestlye,United Kingdom,Rural,Student,12892,TRUE,TRUE
23,male,3,YouTube,Lifestlye,United Kingdom,Rural,Marketer Manager,15534,TRUE,FALSE
43,non-binary,4,Facebook,Travel,Australia,Sub_Urban,Student,13306,FALSE,FALSE
21,male,1,Instagram,Sports,Australia,Rural,Marketer Manager,12902,TRUE,TRUE
36,female,9,Instagram,Travel,United Kingdom,Sub_Urban,Student,13718,TRUE,TRUE
37,male,8,Facebook,Travel,United Kingdom,Rural,Software Engineer,10021,FALSE,TRUE
50,non-binary,8,YouTube,Lifestlye,Australia,Rural,Marketer Manager,11500,FALSE,FALSE
37,female,6,Facebook,Sports,Australia,Urban,Marketer Manager,19034,FALSE,FALSE
29,male,7,YouTube,Sports,United Kingdom,Urban,Student,19952,TRUE,TRUE
64,male,6,Facebook,Sports,United Kingdom,Urban,Marketer Manager,13641,FALSE,TRUE
18,female,9,Instagram,Sports,United Kingdom,Sub_Urban,Marketer Manager,15212,TRUE,TRUE
43,female,3,Instagram,Travel,United States,Sub_Urban,Marketer Manager,10191,FALSE,FALSE
31,male,3,Instagram,Travel,United Kingdom,Rural,Software Engineer,18587,TRUE,FALSE
55,non-binary,3,YouTube,Lifestlye,United States,Sub_Urban,Software Engineer,17174,FALSE,FALSE
54,male,3,YouTube,Travel,Australia,Rural,Student,15114,TRUE,TRUE
28,female,9,Facebook,Travel,Australia,Sub_Urban,Software Engineer,14662,TRUE,TRUE
53,male,4,Facebook,Lifestlye,United Kingdom,Sub_Urban,Student,14326,FALSE,FALSE
30,female,7,Instagram,Lifestlye,Australia,Sub_Urban,Software Engineer,19065,FALSE,TRUE
60,female,9,YouTube,Lifestlye,Australia,Urban,Student,14335,TRUE,TRUE
20,non-binary,7,Facebook,Travel,Australia,Sub_Urban,Software Engineer,18281,FALSE,TRUE
50,female,9,YouTube,Travel,Australia,Urban,Software Engineer,18648,TRUE,TRUE
23,female,3,YouTube,Lifestlye,United States,Urban,Student,19196,FALSE,FALSE
27,non-binary,4,Instagram,Lifestlye,United States,Sub_Urban,Marketer Manager,15494,FALSE,TRUE
22,female,8,Instagram,Lifestlye,United Kingdom,Rural,Marketer Manager,18536,TRUE,FALSE
40,non-binary,6,YouTube,Travel,United Kingdom,Rural,Software Engineer,12711,FALSE,FALSE
27,non-binary,5,YouTube,Travel,United Kingdom,Rural,Student,17595,FALSE,TRUE
61,female,4,YouTube,Sports,Australia,Sub_Urban,Marketer Manager,16273,TRUE,FALSE
19,female,8,YouTube,Travel,Australia,Rural,Student,16284,TRUE,FALSE
